483.5 , 356.5
483.5 , 356.5
448.5 , 284.5
448.5 , 284.5
427.5 , 248.5
427.5 , 248.5
420.5 , 136.5
419.5 , 132.5
419.5 , 132.5
420.0 , 132.5
418.0 , 132.5
419.5 , 132.5
419.5 , 132.5
420.0 , 132.5
425.0 , 132.5
420.5 , 132.5
418.5 , 128.5

Ball: 2
straight
420.0 , 220.5
415.5 , 232.5
415.5 , 232.5
423.5 , 224.5
423.5 , 224.5
424.0 , 228.5
424.0 , 228.5
423.5 , 228.5
423.5 , 228.5
427.5 , 229.0
427.5 , 229.0
451.5 , 184.5
451.5 , 184.5
451.5 , 184.5
451.5 , 184.5
451.5 , 184.5
451.5 , 184.5
455.5 , 184.5
455.5 , 184.5
451.0 , 378.0
451.0 , 378.0
443.5 , 364.5
443.5 , 364.5
407.5 , 311.0
407.5 , 311.0

Ball: 3
cover
431.0 , 104.5
432.5 , 104.5
435.0 , 112.5
436.5 , 112.5
447.5 , 124.5
447.5 , 124.5
442.0 , 188.5
442.0 , 188.5
439.5 , 180.5
443.5 , 184.5
443.5 , 184.5
443.5 , 181.0
444.0 , 181.0
444.0 , 180.5
445.0 , 180.5
443.5 , 181.0
443.5 , 180.5
445.0 , 181.0
445.0 , 180.5
479.5 , 366.5
479.5 , 366.5
415.5 , 273.0
415.5 , 273.0

Ball: 4
cover


470.0 , 116.5
419.5 , 109.0
419.5 , 104.5
434.0 , 96.5
434.0 , 96.5
438.0 , 105.0
443.5 , 128.5
443.5 , 128.5
443.5 , 124.5
447.5 , 144.5
447.5 , 144.5
455.5 , 152.5
455.5 , 152.5
455.5 , 160.5
455.5 , 160.5
459.5 , 172.5
459.5 , 172.5
455.5 , 180.5
455.5 , 180.5
459.5 , 180.5
459.5 , 180.5
459.5 , 184.5
415.5 , 232.5
415.0 , 232.5
415.0 , 232.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
371.5 , 300.5
499.5 , 357.0
499.5 , 357.0
443.5 , 260.5
443.5 , 260.5

Ball: 5
straight
413.0 , 220.5
413.0 , 220.5
413.5 , 220.5
413.5 , 220.5
413.0 , 220.5
419.5 , 113.0
420.5 , 112.5
420.0 , 112.5
379.5 , 284.5
385.0 , 275.0
523.5 , 366.5
523.5 , 366.5
523.5 , 366.5
487.5 , 304.5
471.5 , 277.0
471.5 , 277.0
471.5 , 277.0
443.5 , 225.0
372.0 , 128.5
372.0 , 132.5
372.0 , 132.5
412.5 , 136.5
413.5 , 136.5
413.5 , 136.5
413.5 , 136.5
413.5 , 136.5
412.5 , 136.5
412.5 , 136.5
411.5 , 140.5
411.5 , 140.5
411.5 , 140.5
411.5 , 136.5
411.5 , 132.5
379.5 , 284.5
379.5 , 284.5
375.5 , 284.5
375.5 , 284.5
379.5 , 288.5

Ball: 6
straight


379.5 , 288.5
379.5 , 288.5
379.5 , 292.5
387.5 , 284.5
387.5 , 284.5
387.5 , 276.5
387.5 , 276.5
391.5 , 274.0
391.5 , 274.0
391.5 , 264.5
391.5 , 264.5
399.5 , 264.5
399.5 , 264.5
399.5 , 262.5
399.5 , 262.5
401.921051025 , 262.078948975
401.921051025 , 262.078948975
407.5 , 252.5
407.5 , 252.5
411.5 , 244.625
411.5 , 244.625
409.0 , 103.0
408.5 , 101.5
371.0 , 297.5
479.5 , 328.5
479.5 , 328.5
465.5 , 300.5
465.5 , 300.5
439.5 , 252.5
439.5 , 252.5

Ball: 7
straight
391.5 , 256.5
391.5 , 256.5
399.5 , 248.5
399.5 , 248.5
411.0 , 228.5
411.0 , 228.5
411.5 , 228.5
411.5 , 228.5
411.5 , 220.5
411.5 , 220.5
413.0 , 224.5
413.0 , 224.5
413.5 , 224.5
413.5 , 228.0
414.0 , 224.5
414.0 , 224.5
414.0 , 224.5
414.0 , 224.5
434.0 , 188.5
434.0 , 188.5
434.0 , 188.5
434.0 , 188.5
483.5 , 344.5
483.5 , 344.5
467.5 , 312.5
467.5 , 312.5
439.5 , 264.5
439.5 , 264.5
413.5 , 220.5
413.5 , 220.5

Ball: 8
straight

519.5 , 370.5
519.5 , 370.5
484.5 , 312.5
484.5 , 312.5
467.5 , 288.5
467.5 , 288.5
441.5 , 236.5
441.5 , 236.5

Ball: 9
straight
375.5 , 302.0
375.5 , 302.0
375.5 , 296.5
375.5 , 296.5
383.5 , 292.5
383.5 , 292.5
391.5 , 288.5
391.5 , 288.5
387.0 , 280.5
387.0 , 280.5
395.5 , 272.5
395.5 , 272.5
400.090911865 , 268.272720337
400.090911865 , 268.272720337
399.5 , 260.5
399.5 , 260.5
402.54876709 , 259.548782349
402.54876709 , 259.548782349
413.5 , 108.0
413.5 , 108.0
420.5 , 112.5
420.5 , 112.5
434.0 , 96.5
434.0 , 96.5
439.5 , 124.5
439.5 , 124.5
443.5 , 132.5
443.5 , 132.5
447.5 , 144.5
447.5 , 144.5
452.5 , 160.5
452.5 , 160.5
375.5 , 108.5
375.5 , 108.5
413.5 , 112.5
413.5 , 112.5
413.5 , 112.5
413.5 , 112.5
411.5 , 112.5
411.5 , 108.875
413.5 , 108.791656494
413.5 , 108.5
413.5 , 108.5
413.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 112.5
411.5 , 112.5
411.5 , 112.5
412.5 , 108.5
412.5 , 108.5
412.5 , 108.5
412.5 , 108.5
411.5 , 108.375
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
491.5 , 366.5
491.5 , 366.5
471.5 , 324.5
471.5 , 324.5
439.5 , 276.5
439.5 , 276.5
415.5 , 228.5
415.5 , 228.5

Ball: 10
straight
510.5 , 348.5
510.5 , 348.5
492.5 , 311.0
492.5 , 311.0
451.5 , 248.5
451.5 , 248.5

Ball: 11
straight
411.5 , 108.5
411.5 , 108.5
412.045440674 , 112.5
412.045440674 , 112.5
411.5 , 108.0
411.5 , 108.0
411.5 , 108.5
412.5 , 112.5
412.5 , 112.5
412.5 , 112.5
411.5 , 112.5
411.5 , 109.0
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.375
411.5 , 108.375
411.5 , 108.5
411.5 , 108.5
411.5 , 108.5
411.5 , 108.0
411.5 , 108.5
483.5 , 317.0
483.5 , 317.0
443.0 , 256.5
443.0 , 256.5
431.5 , 228.5
431.5 , 228.5

Ball: 12
cover
387.5 , 268.0
387.5 , 268.0
391.5 , 264.5
391.5 , 264.5
398.344909668 , 263.095916748
398.344909668 , 263.095916748
399.5 , 252.5
399.5 , 252.5
407.927459717 , 246.110549927
407.927459717 , 246.110549927
411.5 , 240.5
411.5 , 240.5
415.5 , 236.5
415.5 , 236.5
415.7762146 , 232.588150024
415.7762146 , 232.588150024
415.5 , 232.5
419.5 , 224.5
417.5 , 228.5
417.5 , 228.5
418.5 , 228.021743774
418.5 , 228.021743774
421.5 , 228.5
507.5 , 370.5
507.5 , 370.5
467.5 , 312.5
467.5 , 312.5
452.5 , 284.5
452.5 , 284.5
423.5 , 232.5
423.5 , 232.5

Ball: 13
cover

411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
416.0 , 221.0
416.0 , 221.0
499.5 , 364.5
499.5 , 364.5
455.0 , 293.0
455.0 , 293.0
439.5 , 260.5
439.5 , 260.5
411.5 , 220.5
411.5 , 220.5

Ball: 14
cover

411.5 , 109.0
411.5 , 109.0
412.0 , 108.5
412.0 , 108.5
412.5 , 108.5
412.5 , 108.5
412.5 , 108.833343506
412.5 , 108.833343506
411.5 , 108.875
376.0 , 294.0
399.5 , 256.5
380.0 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
501.5 , 374.5
501.5 , 374.5
463.5 , 314.5
463.5 , 316.5
448.0 , 289.5
448.0 , 289.5
415.5 , 236.5
415.5 , 236.5
391.5 , 288.5
391.5 , 288.5
392.5 , 289.0
392.5 , 289.0
395.5 , 288.5
395.5 , 288.5

Ball: 15
cover
399.5 , 293.5
399.5 , 293.5
399.5 , 288.5
395.5 , 300.5
395.5 , 300.5
371.5 , 292.5
371.5 , 292.5
371.5 , 292.5
379.5 , 292.5
520.0 , 344.5
520.0 , 344.5
496.5 , 312.5
496.5 , 312.5
459.5 , 252.5
459.5 , 252.5
435.5 , 212.5
435.5 , 212.5

Ball: 16
cover
411.5 , 124.5
411.5 , 124.875
411.5 , 124.5
411.5 , 124.125
412.0 , 124.0
443.5 , 184.5
439.5 , 188.5
439.5 , 188.5
379.5 , 100.5
379.5 , 100.5
379.5 , 100.5
379.5 , 100.5
379.5 , 100.5
379.5 , 100.5
379.5 , 101.0
379.5 , 105.0
443.5 , 189.0
443.5 , 189.0
411.5 , 132.5
441.0 , 187.0
441.0 , 187.0
371.5 , 293.5
371.5 , 293.5
371.5 , 293.5
371.5 , 293.5
375.5 , 292.5
375.5 , 292.5
375.5 , 292.5
375.5 , 292.5
375.5 , 292.5
379.5 , 293.0
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
379.5 , 292.5
495.5 , 350.0
495.5 , 350.0
477.5 , 312.5
435.5 , 248.5
435.5 , 248.5
435.5 , 248.5

Ball: 17
straight
373.0 , 298.0
512.5 , 374.5
512.5 , 374.5
475.5 , 315.5
475.5 , 315.5
451.5 , 284.5
451.5 , 284.5
420.5 , 228.0
420.5 , 228.0

Ball: 18
straight

397.5 , 262.5
397.5 , 262.5
399.5 , 254.5
399.5 , 254.5
399.5 , 248.5
399.5 , 248.5
399.5 , 244.5
399.5 , 244.5
520.0 , 370.5
520.0 , 370.5
487.5 , 310.5
487.5 , 310.5
455.5 , 252.5
455.5 , 252.5
441.5 , 228.5
441.5 , 228.5

Ball: 19
cover

380.5 , 296.5
381.078948975 , 298.921051025
381.078948975 , 298.921051025
381.078948975 , 298.921051025
381.078948975 , 298.921051025
384.0 , 300.5
379.5 , 304.5
379.5 , 304.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
384.0 , 305.5
384.0 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 305.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 304.5
383.5 , 308.5
387.5 , 308.5
387.5 , 308.5
387.5 , 308.5
475.5 , 332.5
475.5 , 332.5
448.0 , 280.5
448.0 , 280.5
431.5 , 252.5
431.5 , 252.5

Ball: 20
cover
399.5 , 264.5
399.5 , 264.5
399.5 , 260.5
399.5 , 260.5
399.5 , 252.5
399.5 , 252.5
427.5 , 212.5
427.5 , 212.5
427.5 , 212.5
507.5 , 347.5
507.5 , 347.5
487.5 , 316.5
487.5 , 316.5
451.5 , 262.0
451.5 , 262.0

Ball: 21
straight

388.0 , 260.5
388.0 , 260.5
403.5 , 240.5
403.5 , 240.5
403.5 , 236.5
403.5 , 236.5
488.5 , 336.5
488.5 , 336.5
455.5 , 280.5
455.5 , 280.5
439.5 , 252.5
439.5 , 252.5
419.5 , 212.5
419.5 , 212.5
412.5 , 132.5
412.5 , 132.5
413.5 , 129.0
413.5 , 129.0
413.5 , 128.5
413.5 , 128.5

Ball: 22
straight
415.5 , 108.5
419.5 , 124.05355835
419.5 , 124.05355835
445.5 , 104.5
445.5 , 104.5
415.5 , 232.5
415.5 , 232.5
415.5 , 232.5
415.5 , 232.5
423.5 , 236.5
423.5 , 236.5
433.5 , 236.0
433.5 , 236.0
419.5 , 128.5
419.5 , 128.5
442.0 , 180.5
442.0 , 180.5
439.5 , 180.5
439.5 , 180.5
436.970581055 , 188.5
436.970581055 , 188.5
436.25 , 188.5
436.25 , 188.5
435.0 , 196.5
415.5 , 101.0
415.5 , 102.0
459.5 , 340.5
459.5 , 340.5
431.5 , 288.5
431.5 , 288.5
415.5 , 264.5
415.5 , 264.5
379.5 , 180.5
379.5 , 172.625
379.5 , 172.5
379.5 , 172.5
379.5 , 172.5

Ball: 23
cover

411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 224.5
411.5 , 224.5
415.0 , 224.0
415.0 , 224.0
415.5 , 228.5
415.5 , 228.5
415.0 , 228.0
415.0 , 228.0
459.5 , 336.5
459.5 , 336.5
427.5 , 288.5
427.5 , 288.5
415.5 , 268.5
415.5 , 268.5

Ball: 24
cover

495.5 , 374.5
495.5 , 374.5
419.5 , 258.5
419.5 , 258.5
407.5 , 240.5
407.5 , 240.5

Ball: 27
cover

407.433319092 , 240.433334351
407.433319092 , 240.433334351
538.0 , 378.0
538.0 , 378.0
503.5 , 308.5
503.5 , 308.5

Ball: 28
straight
387.5 , 260.5
495.5 , 328.5
495.5 , 328.5
479.5 , 300.5
479.5 , 300.5
443.5 , 244.625
443.5 , 244.625

Ball: 29
cover
395.5 , 256.5
395.5 , 256.5
403.5 , 248.0
403.5 , 248.0
403.5 , 244.5
403.5 , 244.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
411.5 , 228.5
411.5 , 228.5
411.5 , 232.5
411.5 , 232.5
411.5 , 232.5
411.5 , 232.5
411.5 , 232.5
411.5 , 232.5
411.5 , 232.5
411.5 , 232.5
371.5 , 297.0
531.5 , 362.5
531.5 , 362.5
489.5 , 296.5
489.5 , 296.5
469.5 , 268.5
469.5 , 268.5
443.5 , 216.5
443.5 , 216.5

Ball: 30
straight
395.5 , 248.5
395.5 , 248.5
395.5 , 264.5
395.5 , 264.5
403.5 , 253.0
403.0 , 253.0
406.977020264 , 252.701156616
406.977020264 , 252.701156616
495.5 , 324.5
495.5 , 324.5
479.5 , 296.5
479.5 , 296.5
447.5 , 242.5
447.5 , 242.5
371.0 , 116.5
371.0 , 116.5
417.0 , 133.5
417.0 , 133.5
419.5 , 101.0
419.5 , 101.0
419.0 , 100.5
419.78125 , 100.78125
432.0 , 100.5
419.5 , 104.09375

Ball: 31
straight
419.5 , 124.5
419.5 , 124.5
447.5 , 120.5
447.5 , 120.5
415.5 , 228.5
415.5 , 228.5
479.5 , 116.5
479.5 , 116.5
427.5 , 228.5
427.5 , 228.5
435.5 , 228.5
435.5 , 228.5
495.5 , 152.5
495.5 , 152.5
495.5 , 160.5
495.5 , 160.5
435.5 , 236.5
435.5 , 236.5
435.5 , 236.5
435.0 , 237.0
435.5 , 232.5
435.5 , 232.5
491.5 , 168.5
491.5 , 168.5
427.5 , 212.5
427.5 , 212.5
427.5 , 212.5
427.5 , 212.5
371.5 , 300.5
474.5 , 332.5
474.5 , 332.5
455.5 , 304.5
455.5 , 304.5
427.5 , 248.5
427.5 , 248.5

Ball: 32
cover
403.5 , 244.5
403.5 , 244.5
407.5 , 232.5
407.5 , 232.5
407.5 , 232.5
403.5 , 236.5
403.5 , 236.5
403.5 , 236.5
407.5 , 228.5
407.5 , 228.5
407.5 , 228.5
407.5 , 228.5
411.5 , 224.5
411.5 , 224.5
411.5 , 224.5
413.5 , 224.5
413.5 , 224.5
503.5 , 366.5
503.5 , 366.5
463.5 , 308.5
463.5 , 308.5
447.5 , 284.5
447.5 , 284.5
447.5 , 284.5
370.0 , 116.5
370.0 , 116.5
370.0 , 116.5
370.0 , 116.5
371.5 , 172.5

Ball: 33
cover
395.5 , 260.5
395.5 , 260.5
483.5 , 328.5
483.5 , 328.5
447.5 , 275.5
447.5 , 275.5
427.5 , 248.5
427.5 , 248.5

Ball: 34
cover

475.375 , 332.5
475.375 , 332.5
455.5 , 304.5
455.5 , 304.5
419.5 , 252.5
419.5 , 252.5

Ball: 37
cover
415.5 , 220.5
415.5 , 220.5
417.5 , 220.5
417.5 , 220.5
416.0 , 221.0
416.0 , 221.0
479.5 , 364.5
479.5 , 364.5
451.5 , 321.0
451.5 , 321.0
415.5 , 268.5
415.5 , 268.5

Ball: 38
cover
369.5 , 313.0
432.5 , 108.5
433.0 , 108.5
431.5 , 120.5
431.5 , 120.5
447.5 , 132.5
447.5 , 132.5
459.5 , 154.5
371.5 , 305.5
371.5 , 305.5
512.5 , 370.5
512.5 , 370.5
491.5 , 332.5
491.5 , 332.5
455.5 , 276.5
455.5 , 276.5
419.5 , 220.5
419.5 , 220.5

Ball: 39
cover

411.5 , 220.5
411.5 , 220.5
412.0 , 220.5
412.0 , 220.5
411.5 , 224.5
411.5 , 224.5
415.0 , 220.5
415.0 , 220.5
416.5 , 221.152175903
416.5 , 221.152175903
416.5 , 220.5
416.5 , 220.5
419.5 , 216.5
419.5 , 216.5
389.0 , 252.5
505.203704834 , 330.203704834
505.203704834 , 330.203704834
465.5 , 276.5
465.5 , 276.5
443.5 , 248.5
443.5 , 248.5

Ball: 40
cover

435.5 , 212.5
435.5 , 212.5
435.5 , 213.0
435.5 , 213.0
431.5 , 212.5
431.5 , 212.5
431.5 , 212.5
431.5 , 212.5
371.5 , 136.0
411.5 , 128.5
411.5 , 128.5
411.5 , 128.5
499.5 , 370.5
499.5 , 370.5
479.5 , 340.5
479.5 , 340.5
431.5 , 277.0
431.5 , 277.0

Ball: 41
cover
429.0 , 108.5
435.5 , 108.5
439.5 , 100.5
443.5 , 116.0
443.5 , 116.0
454.5 , 120.5
459.5 , 120.0
459.5 , 120.5
459.5 , 120.5
465.5 , 120.5
465.5 , 120.5
467.5 , 120.5
467.5 , 120.5
467.5 , 120.5
471.5 , 128.5
471.5 , 128.5
471.5 , 128.5
471.5 , 128.5
471.5 , 128.0
466.5 , 128.0
466.5 , 128.0
467.5 , 128.5
459.5 , 128.5
459.5 , 128.5
459.5 , 128.5
459.5 , 128.5
459.5 , 128.5
456.5 , 124.5
456.5 , 124.5
444.5 , 132.345062256
444.5 , 132.345062256
439.5 , 104.5
439.5 , 104.5
399.5 , 272.5
516.5 , 370.5
516.5 , 370.5
483.5 , 312.5
483.5 , 312.5
455.5 , 275.5
451.5 , 275.0
423.5 , 220.5
423.5 , 220.5

Ball: 42
cover
379.5 , 298.5
379.5 , 298.5
380.5 , 298.5
383.5 , 296.5
383.5 , 296.5
386.566680908 , 294.5
386.566680908 , 294.5
395.0 , 288.059997559
395.5 , 287.900001526
438.204071045 , 100.091827393
438.204071045 , 100.091827393
447.5 , 120.5
447.5 , 120.5
451.5 , 124.5
451.5 , 124.5
463.5 , 140.5
463.5 , 140.5
471.5 , 148.5
471.5 , 148.5
511.5 , 366.5
511.5 , 366.5
467.5 , 302.5
467.5 , 302.5
431.5 , 244.5
431.5 , 244.5
419.5 , 225.5
419.5 , 225.5
419.5 , 100.5
419.5 , 100.5
419.5 , 100.5
378.5 , 320.85483551
378.5 , 320.85483551
383.5 , 362.5
383.5 , 362.5
379.5 , 332.5
379.5 , 332.5
379.5 , 320.5
379.5 , 320.5

Ball: 43
cover
373.078948975 , 318.078948975
371.5 , 316.5
371.5 , 316.5
403.5 , 240.5
403.5 , 240.5
403.5 , 240.5
419.5 , 116.5
434.5 , 104.5
434.5 , 104.5
443.5 , 116.5
443.5 , 116.5
453.5 , 120.5
453.5 , 120.5
459.5 , 130.5
459.5 , 130.5
467.5 , 142.5
467.5 , 142.5
463.5 , 160.5
463.5 , 160.5
471.5 , 172.5
471.5 , 172.5
428.0 , 240.5
428.0 , 240.5
431.5 , 236.5
443.5 , 224.5
431.5 , 236.5
431.5 , 236.5
431.5 , 244.5
431.5 , 244.5
431.5 , 248.5
431.5 , 248.5
431.5 , 248.5
431.5 , 248.5
443.5 , 240.5
443.5 , 240.5
443.5 , 240.5
444.0 , 244.5
444.0 , 244.5
431.5 , 256.5
431.5 , 256.5
427.4375 , 213.0
427.5 , 213.0
475.5 , 324.5
475.5 , 324.5
457.5 , 300.5
457.5 , 300.5
423.5 , 247.0
423.5 , 247.0

Ball: 44
cover

413.0 , 124.5
413.0 , 124.5
420.0 , 120.5
420.5 , 121.0
434.0 , 77.0
434.0 , 76.5
438.0 , 105.0
438.0 , 105.0
438.0 , 112.5
437.5 , 112.5
442.0 , 117.0
441.5 , 117.5
443.5 , 116.5
