483.5 , 356.5
380.5 , 304.5
381.5 , 304.0
381.5 , 304.0
383.5 , 304.5
383.5 , 304.5
387.5 , 301.5
387.5 , 301.5
387.5 , 300.5
387.5 , 300.5
391.5 , 280.5
391.5 , 280.5
391.5 , 280.5
399.5 , 276.5
399.5 , 276.5
399.5 , 268.5
403.5 , 260.5
403.5 , 260.5
403.5 , 260.5
407.5 , 254.5
407.5 , 254.5
407.5 , 240.5
407.5 , 240.5
407.5 , 240.5
415.5 , 228.5
415.5 , 228.5
411.5 , 228.5
411.5 , 228.5
411.5 , 228.5
411.5 , 228.5
411.5 , 228.5
411.5 , 228.925003052
547.5 , 296.5
547.5 , 296.5
532.5 , 268.5
532.5 , 268.5
503.5 , 216.5
503.5 , 216.5
471.5 , 164.5
471.5 , 164.5
455.5 , 140.5
455.5 , 140.5
433.5 , 96.5
433.5 , 96.5
419.5 , 144.5
419.5 , 144.5
411.0 , 211.0
419.5 , 144.5
420.5 , 140.5
415.5 , 132.5
379.5 , 108.5
379.5 , 108.5
417.5 , 136.5
417.5 , 136.5
417.5 , 136.5
417.5 , 136.5

Ball: 74
straight

419.5 , 246.5
419.5 , 246.5
416.5625 , 238.0
416.5625 , 238.0
415.5 , 236.5
411.5 , 238.5
415.5 , 232.5
420.5 , 232.5
415.5 , 236.5
420.0 , 232.5
415.384613037 , 232.168273926
423.5 , 228.5
419.5 , 224.5
419.5 , 224.5
415.5 , 228.5
419.5 , 220.5
387.625 , 244.5
419.5 , 220.5
419.5 , 216.5
419.5 , 216.5
371.5 , 305.0
427.5 , 220.125
428.0 , 224.5
428.0 , 220.5
428.0 , 220.5
428.0 , 220.5
427.5 , 224.5
427.5 , 228.5
427.5 , 220.5
427.5 , 220.5
371.0 , 308.5
547.5 , 296.5
547.5 , 296.5
527.5 , 264.5
527.5 , 264.5
499.5 , 217.0
499.5 , 217.0
471.5 , 160.5
471.5 , 160.5
437.5 , 94.5
438.0 , 94.5
418.0 , 50.5
419.5 , 50.5
419.0 , 132.5
419.5 , 132.5
418.0 , 124.5
419.5 , 124.5
419.5 , 124.5
387.5 , 108.0
387.5 , 108.0
387.5 , 260.5
387.5 , 260.5

Ball: 75
straight
387.5 , 260.0
387.5 , 260.0
387.5 , 260.5
387.5 , 260.5
387.5 , 260.5
387.5 , 260.5
411.5 , 220.5
411.5 , 220.5
412.0 , 220.5
411.5 , 220.5
411.5 , 220.5
371.5 , 308.5
371.5 , 308.5
373.5 , 308.5
373.5 , 308.5
371.5 , 312.5
371.5 , 312.5
371.5 , 312.5
371.5 , 312.5
379.5 , 309.5
379.5 , 309.5
379.5 , 304.5
379.5 , 304.5
379.5 , 304.5
379.5 , 304.5
384.5 , 304.5
384.5 , 304.5
444.5 , 190.0
444.5 , 190.0
444.0 , 190.0
444.0 , 190.0
443.5 , 188.5
443.5 , 188.5
443.0 , 188.5
443.0 , 188.5
441.0 , 189.5
547.5 , 352.5
547.5 , 352.5
503.5 , 288.5
503.5 , 288.5
487.5 , 259.5
487.5 , 259.5
457.5 , 216.5
457.5 , 216.5

Ball: 76
cover

411.5 , 244.5
403.5 , 232.5
411.5 , 221.0
411.5 , 221.0
411.0 , 220.5
411.5 , 216.5
411.5 , 216.5
412.0 , 216.5
419.5 , 220.5
527.5 , 336.5
527.5 , 336.5
489.5 , 276.5
489.5 , 276.5
471.5 , 248.5
471.5 , 248.5
435.5 , 196.5
435.5 , 196.5

Ball: 77
straight

415.5 , 292.5
415.5 , 296.5
415.5 , 296.5
391.5 , 320.5
391.5 , 320.5
391.5 , 320.5
391.5 , 320.5
411.5 , 297.5
411.5 , 297.5
411.5 , 292.5
411.5 , 292.5
411.5 , 292.5
411.5 , 292.5
407.5 , 288.5
407.5 , 292.5
407.5 , 272.5
411.5 , 272.5
404.5 , 264.5
404.5 , 264.5
408.5 , 260.5
408.5 , 260.5
408.0 , 252.5
408.0 , 252.5
407.5 , 244.5
407.5 , 244.5
407.5 , 252.5
407.5 , 252.5
411.5 , 220.5
411.5 , 220.5
414.0 , 220.5
414.0 , 220.5
415.5 , 221.153839111
415.5 , 220.5
419.5 , 98.5
419.5 , 98.5
439.5 , 188.5
439.5 , 188.5
435.5 , 184.5
435.5 , 184.5
439.0 , 184.5
439.0 , 184.5
439.0 , 184.5
439.0 , 184.5
435.0 , 188.5
435.5 , 188.375
435.0 , 188.5
435.0 , 188.5
435.5 , 188.5
441.0 , 173.0
513.5 , 328.5
513.5 , 328.5
513.5 , 328.5
479.5 , 272.5
479.5 , 272.5
463.5 , 248.5

Ball: 78
cover

411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
413.5 , 218.0
411.5 , 220.5
414.0 , 224.5
415.0 , 224.5
411.5 , 220.5
418.0 , 128.5
428.3387146 , 127.887084961
431.0 , 127.5
419.5 , 212.5
435.0 , 128.5
434.0 , 129.0
439.5 , 132.5
439.5 , 132.5
572.5 , 377.0
572.5 , 377.0
532.0 , 324.5
532.0 , 324.5
507.5 , 292.5
507.5 , 292.5
471.5 , 238.5
471.5 , 238.5
443.5 , 188.5
443.5 , 188.5
371.5 , 92.5

Ball: 79
cover
442.0 , 188.5
442.0 , 188.5
379.5 , 212.5
379.0 , 212.5
379.5 , 212.5
379.5 , 212.5
382.0 , 212.5
382.0 , 212.5
567.5 , 370.5
568.5 , 370.5
523.5 , 312.5
523.5 , 312.5
487.5 , 260.5
487.5 , 260.5
467.5 , 228.5
467.5 , 228.5
443.5 , 190.5
443.5 , 190.5

Ball: 80
cover
409.5 , 228.5
409.5 , 228.5
403.5 , 249.5
403.5 , 249.5
412.5 , 221.0
413.0 , 221.0
412.5 , 220.5
412.0 , 216.866668701
412.5 , 217.233337402
412.5 , 217.233337402
413.5 , 216.5
413.5 , 216.5
411.5 , 212.5
411.5 , 212.5
419.5 , 220.5
419.5 , 236.5
420.5 , 237.0
420.5 , 237.0
420.5 , 236.5
420.5 , 236.5
419.5 , 212.5
419.5 , 212.5
443.5 , 164.5
443.5 , 164.5
447.0 , 160.0
447.0 , 160.0
447.5 , 152.5
443.5 , 144.5
443.5 , 144.5
443.5 , 144.5
379.5 , 292.5
379.5 , 292.5
559.5 , 358.5
559.5 , 358.5
535.5 , 320.5
535.5 , 320.5
535.5 , 320.5
491.5 , 256.5
451.5 , 191.5
451.5 , 191.5
443.5 , 180.5
411.5 , 128.5
411.5 , 128.1875

Ball: 81
cover
412.5 , 128.5
412.0 , 128.200012207
419.0 , 124.5
420.5 , 124.100006104
438.0 , 108.5
438.0 , 108.5
443.5 , 132.5
443.5 , 132.5
453.5 , 152.5
453.5 , 152.5
455.5 , 160.5
455.5 , 160.5
456.5 , 180.5
456.5 , 180.5
412.0 , 128.5
412.0 , 128.5
411.5 , 128.5
411.5 , 128.5
411.5 , 128.5
411.5 , 128.5
411.5 , 124.375
411.5 , 124.5
371.5 , 292.5
371.5 , 292.5
563.5 , 374.5
563.5 , 374.5
541.796325684 , 358.796295166
541.796325684 , 358.796295166
501.5 , 300.5
505.5 , 300.5
471.5 , 248.5
471.5 , 248.5
455.5 , 228.5
455.5 , 228.5

Ball: 82
cover
411.5 , 220.5
411.5 , 220.5
411.5 , 216.5
411.5 , 216.5
411.5 , 216.5
411.5 , 216.5
415.5 , 216.5
415.5 , 216.5
419.5 , 216.5
419.5 , 216.5
419.5 , 216.5
419.5 , 216.5
369.5 , 303.0
442.0 , 188.5
442.0 , 188.5
555.5 , 366.5
555.5 , 366.5
515.5 , 304.5
515.5 , 304.5
497.5 , 280.5
495.5 , 280.5
469.5 , 233.0
469.5 , 233.0
443.5 , 188.5
443.5 , 188.5
370.0 , 116.5
370.0 , 116.5

Ball: 83
straight

371.375 , 308.5
371.5 , 308.5
379.5 , 304.5
379.5 , 304.5
384.5 , 300.5
384.5 , 300.5
387.5 , 292.5
387.0 , 292.5
391.5 , 276.5
391.5 , 276.5
395.5 , 266.0
395.5 , 266.0
400.5 , 260.5
400.5 , 260.5
403.5 , 252.5
403.5 , 252.5
415.5 , 254.0
419.5 , 252.5
379.5 , 220.0
379.5 , 220.0
419.5 , 237.0
419.5 , 237.0
411.5 , 220.5
411.5 , 220.5
410.5 , 216.833328247
410.5 , 216.833328247
411.5 , 216.5
411.5 , 216.5
415.5 , 216.5
415.5 , 216.5
419.5 , 216.5
391.5 , 240.5
387.5 , 284.5
387.5 , 284.5
387.5 , 284.5
387.5 , 284.5
563.5 , 356.5
563.5 , 356.5
529.5 , 304.5
529.5 , 304.5
511.5 , 277.0
511.5 , 277.0
487.5 , 227.5
487.5 , 227.5
463.5 , 186.5
463.5 , 186.5
445.5 , 144.5
445.5 , 144.5
435.5 , 120.5
435.5 , 120.5
379.5 , 132.375
379.5 , 132.375
418.5 , 131.5
420.5 , 132.5
416.0 , 128.5
419.5 , 128.5
419.5 , 120.5
417.5 , 120.5
418.5 , 116.5
420.5 , 116.5

Ball: 84
straight

420.5 , 120.5
419.5 , 116.5
420.5 , 120.0
418.5 , 116.5
415.5 , 216.5
415.5 , 216.5
419.5 , 120.5
415.5 , 216.5
419.5 , 124.5
419.5 , 124.5
418.0 , 124.5
419.5 , 124.5
403.5 , 236.5
419.5 , 129.0
419.5 , 132.5
419.0 , 132.5
371.5 , 300.5
371.5 , 300.5
375.5 , 304.5
379.0 , 308.0
379.0 , 308.0
379.5 , 308.5
379.5 , 308.5
403.5 , 248.5
408.0 , 256.5
399.5 , 268.5
379.5 , 300.5
415.5 , 244.5
415.5 , 244.5
399.5 , 288.5
399.5 , 288.5
415.5 , 244.5
387.5 , 304.5
443.0 , 188.5
443.0 , 188.5
543.5 , 344.5
507.5 , 292.5
507.5 , 292.5
487.5 , 268.5
487.5 , 268.5
487.5 , 268.5
463.5 , 224.5

Ball: 85
straight
388.5 , 296.5625
388.5 , 296.5625
389.5 , 296.5
389.5 , 296.5
391.5 , 296.5
391.5 , 296.5
399.5 , 292.5
399.5 , 292.5
403.5 , 288.5
407.5 , 276.5
407.5 , 276.5
407.5 , 276.5
411.0 , 268.5
411.0 , 268.5
409.857147217 , 263.285720825
409.857147217 , 263.285720825
423.5 , 248.5
423.5 , 248.5
423.5 , 248.5
423.5 , 248.5
423.0 , 244.5
423.5 , 244.5
412.0 , 216.5
412.0 , 216.5
411.5 , 212.5
411.5 , 212.5
415.5 , 216.5
415.5 , 216.5
419.5 , 216.5
419.5 , 216.5
419.5 , 216.5
419.5 , 216.5
423.5 , 220.5
419.5 , 216.5
424.0 , 216.5
424.0 , 216.5
427.5 , 212.5
419.5 , 252.5
427.5 , 236.5
427.5 , 236.5
431.5 , 228.5
431.5 , 228.5
431.5 , 228.5
431.5 , 228.5
431.5 , 228.5
431.5 , 228.5
435.5 , 220.5
435.5 , 220.5
435.5 , 220.875
435.5 , 220.875
431.0 , 228.5
431.5 , 228.5
431.5 , 228.5
431.5 , 228.5
431.5 , 232.5
431.5 , 232.5
539.5 , 312.5
539.5 , 312.5
524.0 , 280.5
524.0 , 280.5
487.5 , 224.5
487.5 , 224.5
455.5 , 172.5
455.5 , 172.5
447.5 , 156.5
447.5 , 156.5
419.5 , 108.0

Ball: 86
straight

387.5 , 260.5
387.5 , 260.5
387.5 , 260.5
387.5 , 260.5
391.5 , 264.5
391.5 , 264.5
399.5 , 252.5
399.5 , 252.5
399.5 , 252.5
399.5 , 252.5
407.5 , 262.0
407.5 , 262.0
408.5 , 262.5
408.5 , 262.5
411.875 , 260.5
419.625 , 260.5
413.5 , 216.5
413.5 , 216.5
442.0 , 180.5
567.5 , 340.5
567.5 , 340.5
547.5 , 304.5
547.5 , 304.5
507.5 , 247.5
507.5 , 247.5
471.5 , 194.5
471.5 , 194.5
458.5 , 172.5
458.5 , 172.5
432.0 , 132.5
431.5 , 132.5

Ball: 87
straight
411.5 , 216.5
411.5 , 216.5
411.5 , 216.5
411.5 , 216.5
411.5 , 216.5
419.5 , 120.5
418.5 , 120.5
432.0 , 108.0
422.5 , 116.5
443.5 , 112.5
443.5 , 112.5
447.5 , 124.0
447.5 , 124.0
455.5 , 128.5
455.5 , 128.5
459.5 , 144.5
459.5 , 144.5
459.5 , 156.5
459.5 , 156.5
459.5 , 160.5
463.5 , 156.5
463.5 , 168.5
463.5 , 168.5
455.5 , 180.5
455.5 , 180.5
459.0 , 180.5
459.0 , 180.5
459.5 , 179.0
459.5 , 179.0
459.5 , 180.5
459.5 , 180.5
463.5 , 168.5
459.5 , 168.5
379.0 , 294.5
563.5 , 320.5
563.5 , 320.5
563.5 , 320.5
527.5 , 264.5
497.5 , 203.5
497.5 , 203.5
483.5 , 180.5
483.5 , 180.5
459.5 , 136.5
459.5 , 136.5
439.5 , 98.5
439.5 , 98.5
419.5 , 132.5
419.5 , 132.5
419.5 , 128.5
419.5 , 128.5
419.5 , 121.0
418.0 , 120.5
420.5 , 121.0
420.5 , 121.0
420.5 , 120.125
420.5 , 120.125
420.5 , 121.0
432.0 , 129.0
432.5 , 132.0
434.0 , 140.5
419.5 , 129.0
431.0 , 132.5
388.0 , 100.5
388.0 , 100.5
387.5 , 100.5

Ball: 88
straight
387.5 , 100.5
387.5 , 104.5
431.0 , 132.5
387.5 , 100.5
387.5 , 100.0
388.0 , 100.5
388.0 , 100.5
431.5 , 88.5
420.0 , 253.0
420.0 , 253.0
419.5 , 248.5
419.5 , 248.5
420.0 , 244.5
420.0 , 244.5
423.5 , 244.5
423.5 , 244.5
424.5 , 244.5
424.5 , 244.5
425.5 , 244.5
425.5 , 244.5
416.473693848 , 265.052627563
416.473693848 , 265.052627563
571.5 , 313.0
571.5 , 313.0
535.0 , 252.5
535.0 , 252.5
503.5 , 192.5
503.5 , 192.5
496.5 , 171.5
496.5 , 171.5
471.5 , 132.5
471.5 , 132.5
451.5 , 88.5
451.5 , 88.5
444.5 , 76.5
444.5 , 76.5
443.5 , 169.0
443.5 , 169.0
440.0 , 136.5
438.5 , 137.0
439.5 , 132.5
439.5 , 132.5
447.5 , 140.5
447.5 , 140.5
447.5 , 140.5
447.5 , 140.5
447.5 , 140.5
447.5 , 140.5
447.5 , 140.5
447.5 , 140.5
443.5 , 144.5
447.5 , 144.5
448.5 , 144.0
448.5 , 144.0
448.5 , 144.0
448.5 , 144.0
447.5 , 144.5
447.5 , 144.5
448.5 , 140.5
449.5 , 140.0
448.5 , 140.0
448.5 , 140.0
443.5 , 128.0

Ball: 89
straight

563.625 , 84.5
563.625 , 84.5
563.625 , 84.5
571.5 , 100.5
571.5 , 100.5
471.5 , 292.5
471.5 , 292.5
471.5 , 292.5
471.5 , 292.5
455.5 , 261.0
455.5 , 261.0
455.5 , 261.0
457.5 , 260.5
457.5 , 260.5
457.5 , 260.5
443.5 , 232.5
443.5 , 232.5
443.5 , 232.5
443.5 , 232.5

Ball: 91
straight

307.5 , 340.125
307.5 , 340.125
308.5 , 304.5
308.5 , 304.5
312.0 , 260.5
312.0 , 260.5
347.5 , 204.5
347.5 , 204.5
347.5 , 204.5
339.5 , 188.5
339.0 , 189.0
339.0 , 189.0
339.0 , 189.0
339.5 , 192.5
339.5 , 192.5
339.5 , 180.5
339.5 , 180.5
339.5 , 188.5
339.5 , 196.5
339.5 , 196.5
339.5 , 196.5

Ball: 1
cover


364.772735596 , 244.5
371.5 , 243.0
371.5 , 252.5
371.5 , 252.5
371.5 , 252.5
375.5 , 243.0
375.5 , 243.0
379.5 , 243.0
379.5 , 244.5
379.5 , 243.0
379.5 , 236.5
379.0 , 236.5
379.5 , 236.5
379.5 , 236.5
379.5 , 228.5
379.5 , 374.0
379.5 , 374.0
307.5 , 348.5
307.5 , 348.5
314.5 , 288.5
314.5 , 288.5
316.5 , 260.5
316.5 , 260.5
316.5 , 260.5
323.5 , 204.5
323.5 , 204.5
323.5 , 204.5
404.0 , 377.5

Ball: 2
cover



319.5 , 210.0
315.5 , 304.5
315.5 , 304.5
321.0 , 270.0
321.0 , 270.0
324.0 , 236.5
324.5 , 236.5

Ball: 3
straight

346.0 , 156.5
346.0 , 156.5
346.0 , 156.5
346.0 , 156.5
343.5 , 160.5
343.5 , 160.5
342.0 , 174.0
342.0 , 174.0
347.5 , 260.5
347.5 , 260.5
339.5 , 140.5
339.5 , 140.5
342.0 , 160.5
342.0 , 160.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 156.5
339.5 , 157.0
339.5 , 156.5
339.5 , 156.5
339.5 , 156.5
339.5 , 157.0
339.5 , 157.0
339.5 , 156.5
339.5 , 156.5
339.5 , 156.5
333.0 , 156.5
347.5 , 140.5
347.5 , 140.5
307.5 , 328.5
307.5 , 328.5
312.0 , 285.0
312.0 , 285.0
312.0 , 285.0
312.0 , 285.0
313.5 , 256.5
313.5 , 256.5
315.5 , 224.5
315.5 , 224.5
320.5 , 172.5
320.5 , 172.5
330.0 , 156.5
330.0 , 156.5
330.0 , 164.5

Ball: 4
cover

333.0 , 164.5
332.5 , 164.5
332.5 , 164.5
330.0 , 172.5
330.0 , 172.5
323.5 , 236.5
323.5 , 236.5
323.5 , 244.5
323.5 , 244.5
339.0 , 268.5
339.0 , 268.5
330.0 , 188.5
333.0 , 188.5
330.0 , 204.5

Ball: 5
cover

331.5 , 253.5
331.5 , 260.5
331.5 , 260.5
339.5 , 276.5
339.5 , 276.5
379.5 , 236.5
379.5 , 236.5
355.5 , 268.5
355.5 , 268.5
312.5 , 244.0
312.5 , 244.0
337.0 , 188.5
333.0 , 188.5
333.0 , 188.5
330.0 , 168.5
330.0 , 168.5
323.5 , 168.8125
323.5 , 168.8125
323.5 , 188.5
323.5 , 188.5
323.5 , 204.5
323.5 , 204.5
323.5 , 204.5
323.5 , 204.5

Ball: 6
cover



379.5 , 261.5
379.5 , 261.5
379.5 , 261.5
387.5 , 253.5
387.5 , 252.5
387.5 , 252.5
388.0 , 252.5
388.0 , 254.0
347.5 , 308.5
347.5 , 308.5

Ball: 8
straight
379.5 , 124.5
379.5 , 124.5
379.5 , 124.5
379.5 , 124.5
379.5 , 124.5
339.5 , 340.5
339.5 , 340.5
346.5 , 253.0

Ball: 9
straight

395.5 , 252.5
395.5 , 254.0
395.5 , 254.0
397.0 , 243.0
397.0 , 243.0
405.0 , 236.5
404.5 , 236.5
411.0 , 228.5
411.0 , 228.5
340.0 , 344.5
340.0 , 344.5
346.5 , 256.5
346.5 , 256.5

Ball: 10
straight
395.5 , 260.5
395.5 , 260.5
395.5 , 260.375
395.5 , 260.375
403.5 , 252.5
403.5 , 252.5
405.0 , 244.5
404.5 , 236.5
339.5 , 344.8125
339.5 , 344.8125
339.5 , 344.8125
339.5 , 344.8125
339.5 , 312.5
339.5 , 312.5
347.5 , 236.5
347.5 , 236.5
356.0 , 172.5
356.0 , 172.5

Ball: 11
cover

373.0 , 172.5
373.0 , 172.5
373.0 , 172.5
373.0 , 172.5
363.5 , 164.5
333.5 , 352.5
333.5 , 352.5
339.5 , 288.8125
339.5 , 288.8125
339.5 , 288.8125
339.5 , 288.8125
339.5 , 260.5
339.5 , 260.5
347.5 , 196.5
347.5 , 196.5
363.375 , 156.5
363.375 , 156.5
363.5 , 164.5
363.5 , 164.5

Ball: 12
cover

395.0 , 258.0
404.5 , 252.5
403.5 , 252.5
404.0 , 244.5
404.0 , 236.5
404.0 , 236.5
404.0 , 236.5
404.0 , 236.5
410.5 , 236.5
411.5 , 236.5
333.0 , 353.0
333.0 , 353.0
331.5 , 324.5
331.5 , 324.5
339.5 , 260.5
339.5 , 260.5
339.5 , 260.5
339.5 , 260.5
340.0 , 236.5
340.0 , 236.5
347.5 , 180.5
347.5 , 180.5
364.0 , 196.5
364.0 , 196.5
363.5 , 164.5
363.5 , 164.5
363.0 , 172.0
363.0 , 172.0

Ball: 13
cover

355.5 , 252.5
355.5 , 260.5
355.5 , 260.5
339.5 , 348.5
339.5 , 348.5
339.5 , 348.5
339.5 , 348.5
339.5 , 348.5
347.5 , 292.5
347.5 , 292.5
373.0 , 181.0
373.0 , 181.0
373.0 , 180.5
373.0 , 180.5

Ball: 14
cover

346.5 , 259.0
346.5 , 256.5
354.0 , 220.5
354.0 , 220.5

Ball: 15
cover

347.5 , 229.0
347.5 , 229.0
347.5 , 229.0
371.0 , 172.5
371.0 , 172.5

Ball: 16
cover

411.5 , 228.5
411.5 , 228.5
340.5 , 344.5
340.5 , 344.5
340.5 , 344.5
348.0 , 261.0
348.0 , 261.0
348.0 , 260.5
348.0 , 260.5
348.0 , 260.5
372.0 , 156.5
373.0 , 164.5
373.0 , 164.5
373.0 , 164.5
374.5 , 165.0

Ball: 17
cover

363.5 , 204.5
363.5 , 204.5
363.0 , 220.5
363.5 , 236.5
363.5 , 236.5
371.0 , 172.5
371.5 , 148.5
371.5 , 148.5
379.5 , 260.5
