307.5 , 340.125
347.5 , 164.5
347.5 , 164.5
347.5 , 164.5
363.5 , 196.5
363.5 , 196.5
363.5 , 196.5
363.5 , 204.625
363.5 , 204.5
363.5 , 204.5
355.5 , 180.5
355.5 , 180.5
363.5 , 180.5
363.5 , 180.5
363.5 , 181.0
331.5 , 276.5
331.5 , 276.5
332.5 , 248.5
332.5 , 248.5
337.0 , 206.0
357.0 , 204.5
357.0 , 204.5
362.0 , 204.5
359.5 , 172.5
359.5 , 172.5
363.5 , 180.5
363.5 , 180.5
394.0 , 253.0
394.0 , 252.5
394.0 , 252.5
394.0 , 252.5
355.5 , 244.5
355.5 , 243.0
395.5 , 252.625
395.5 , 252.625
395.5 , 252.5
395.5 , 252.5
395.5 , 252.5
395.5 , 252.5
363.5 , 276.5
363.5 , 276.5
363.5 , 276.5
363.5 , 276.5
371.5 , 268.5
371.5 , 268.5
323.5 , 348.5
323.5 , 348.5
331.5 , 280.5
331.5 , 280.5
331.5 , 280.5
331.5 , 280.5
330.5 , 249.0
336.0 , 212.5
339.5 , 188.5
339.5 , 188.5
363.5 , 196.5
363.5 , 196.5
355.5 , 172.5
355.5 , 172.5
355.5 , 172.5
355.5 , 180.5
355.5 , 180.5
355.5 , 188.5
355.5 , 188.5
355.5 , 188.5
355.5 , 188.5
355.5 , 228.5
355.5 , 228.5
347.5 , 229.0
347.5 , 229.0
347.5 , 236.5
347.5 , 236.5
347.5 , 236.5
347.5 , 236.5
351.5 , 242.0
351.5 , 242.5
363.5 , 260.5
363.5 , 260.5
324.5 , 339.5
324.5 , 339.5
331.5 , 244.5
363.5 , 188.5
363.5 , 188.5
363.5 , 196.5
364.0 , 196.5
363.5 , 196.5
363.5 , 196.5
364.0 , 196.5
363.5 , 196.5
364.0 , 196.5
355.5 , 168.5
355.5 , 168.5
355.375 , 188.5
347.625 , 180.5
347.625 , 180.5
355.5 , 220.5
355.5 , 228.5
355.5 , 236.5
355.5 , 236.5
355.5 , 236.5
351.5 , 243.0
351.5 , 243.0
351.5 , 243.0
348.0 , 252.5
348.0 , 252.5
355.5 , 252.5
405.0 , 236.5
325.0 , 348.5
325.0 , 348.5
325.0 , 348.5
325.0 , 348.5
325.0 , 308.5
325.0 , 308.5
329.5 , 260.5
329.5 , 260.5
334.5 , 220.5
363.5 , 195.928573608
363.0 , 196.5
363.5 , 200.5
363.5 , 200.5
363.5 , 200.5
363.5 , 200.5
362.5 , 204.5
355.5 , 172.0
355.625 , 180.5
355.625 , 180.5
355.5 , 244.5
355.5 , 244.5
351.5 , 253.5
351.5 , 255.0
405.0 , 244.5
324.0 , 340.5
324.0 , 340.5
328.5 , 245.0
329.5 , 239.0
334.0 , 203.0
363.5 , 188.5
363.5 , 188.5
363.5 , 188.5
363.5 , 188.5
363.5 , 196.5
363.5 , 196.5
363.5 , 200.5
363.5 , 200.5
363.5 , 200.5
363.5 , 200.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 200.5
363.5 , 200.5
347.5 , 228.5
347.5 , 228.5
347.5 , 232.5
347.5 , 232.5
347.5 , 236.5
347.5 , 236.5
339.5 , 243.0
339.5 , 243.5
339.5 , 244.5
339.5 , 243.0
355.5 , 252.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.0
411.5 , 220.0
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 220.5
411.5 , 152.5
411.5 , 152.5
411.5 , 160.8125
411.5 , 160.8125
411.5 , 160.8125
411.5 , 160.8125
324.735290527 , 324.735290527
324.735290527 , 324.735290527
324.735290527 , 324.735290527
324.735290527 , 324.735290527
331.0 , 252.5
331.0 , 253.5
330.0 , 224.5
330.0 , 224.5
363.5 , 188.5
363.5 , 188.5
364.0 , 196.0
364.0 , 196.0
361.0 , 204.5
361.0 , 204.5
356.0 , 220.5
356.0 , 220.5
356.0 , 220.5
356.5 , 220.5
358.0 , 197.0
358.0 , 197.0
357.0 , 188.5
357.0 , 188.5
343.5 , 236.5
343.5 , 236.5
355.5 , 204.5
355.5 , 204.625
359.5 , 191.0
363.5 , 176.5
363.5 , 176.5
370.0 , 157.0
370.0 , 156.5
370.0 , 156.5
411.5 , 152.5
411.5 , 152.5
411.5 , 172.5
386.0 , 212.5
386.0 , 212.5
386.0 , 212.5
386.0 , 212.5
386.0 , 212.5
363.5 , 196.5
364.5 , 196.5
364.5 , 196.5
355.5 , 212.5
355.5 , 220.5
355.5 , 220.5
355.5 , 243.0
355.5 , 244.5
355.5 , 243.5
355.5 , 243.5
363.5 , 260.5
363.5 , 260.5
363.5 , 180.5
363.5 , 180.5
363.5 , 196.5
363.5 , 196.5
363.5 , 196.5
363.5 , 196.5
419.5 , 164.375
419.5 , 164.375
411.5 , 156.5
411.5 , 156.5
411.5 , 156.5
411.5 , 156.5
411.5 , 160.0
412.0 , 160.5
412.0 , 160.5
412.0 , 160.5
411.5 , 160.5
411.5 , 160.5
411.5 , 160.5
411.5 , 164.5
411.5 , 164.5
411.5 , 164.5
411.5 , 168.5
315.5 , 252.5
315.5 , 252.5
315.5 , 252.5
315.5 , 252.5
318.5 , 208.5
318.5 , 208.5
319.5 , 180.5
319.5 , 180.5
355.0 , 220.5
355.0 , 220.5
343.5 , 284.5
379.5 , 272.5
379.5 , 272.5
379.5 , 272.5
379.5 , 272.5
379.5 , 272.5
379.5 , 272.5
379.5 , 272.5
379.5 , 272.5
379.5 , 268.5
379.5 , 268.5
347.5 , 276.5
347.5 , 276.5
412.0 , 160.5
412.0 , 160.5
419.5 , 164.5
419.5 , 164.5
419.5 , 164.5
419.5 , 164.5
332.0 , 268.5
332.0 , 268.5
335.0 , 236.5
336.0 , 236.5
339.5 , 197.0
339.5 , 197.0
371.5 , 196.5
371.5 , 196.5
364.0 , 172.0
364.0 , 172.0
363.5 , 212.5
363.5 , 212.5
413.0 , 156.5
413.0 , 156.5
413.0 , 156.5
413.0 , 156.5
413.0 , 156.5
413.0 , 156.5
413.0 , 156.5
413.0 , 156.5
413.0 , 157.0
413.0 , 157.0
413.0 , 156.5
413.0 , 156.5
322.0 , 316.5
322.0 , 316.5
324.5 , 268.5
324.5 , 268.5
326.5 , 236.5
327.0 , 236.5
327.0 , 236.5
328.5 , 200.5
328.5 , 200.5
371.5 , 196.5
371.5 , 196.5
371.5 , 196.5
371.5 , 196.5
371.5 , 196.5
371.5 , 196.5
367.5 , 196.5
367.5 , 196.5
363.5 , 204.5
363.5 , 204.5
368.0 , 196.5
339.5 , 164.5
339.5 , 164.5
359.5 , 200.5
363.5 , 216.1875
363.5 , 216.1875
363.5 , 216.1875
363.5 , 216.1875
363.5 , 236.5
363.5 , 236.5
363.5 , 260.5
363.5 , 260.5
419.5 , 160.5
429.0 , 188.5
429.0 , 188.5
428.5 , 172.0
428.5 , 172.0
428.5 , 172.0
428.5 , 172.0
427.0 , 156.5
427.0 , 156.5
423.5 , 156.5
423.5 , 156.5
331.0 , 348.5
331.0 , 348.5
331.0 , 296.5
331.0 , 296.5
331.0 , 296.5
331.0 , 296.5
331.5 , 260.5
331.5 , 260.5
339.0 , 212.5
339.0 , 212.5
363.5 , 188.5
363.5 , 188.5
363.5 , 196.5
363.5 , 196.5
362.0 , 200.5
362.0 , 200.5
355.5 , 168.5
355.5 , 168.5
347.5 , 172.5
347.5 , 172.5
347.5 , 172.5
364.0 , 204.5
364.0 , 242.5
363.5 , 244.5
363.5 , 244.5
363.5 , 244.5
363.5 , 243.0
355.5 , 242.5
355.5 , 242.5
363.5 , 252.5
363.5 , 252.5
413.0 , 172.5
413.0 , 172.5
413.0 , 172.5
413.0 , 172.5
413.0 , 172.5
427.5 , 164.5
427.5 , 164.5
427.5 , 164.5
421.0 , 180.5
420.0 , 168.5
420.0 , 168.5
418.0 , 157.0
418.0 , 157.0
418.0 , 157.0
371.5 , 157.0
371.5 , 157.0
371.5 , 157.0
331.5 , 348.375
331.5 , 348.375
333.0 , 312.5
333.0 , 312.5
339.5 , 256.5
339.5 , 257.0
343.0 , 220.5
343.0 , 220.5
347.5 , 188.5
347.5 , 188.5
347.5 , 188.5
347.5 , 188.5
370.0 , 180.5
370.0 , 180.5
370.0 , 180.5
370.0 , 180.5
363.5 , 168.5
363.5 , 168.5
363.5 , 184.5
363.5 , 184.5
363.5 , 196.5
363.5 , 196.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 200.5
363.5 , 200.5
363.5 , 196.5
363.5 , 196.5
367.0 , 197.0
367.0 , 196.5
365.0 , 196.5
365.0 , 196.5
365.0 , 196.5
365.0 , 196.5
365.5 , 197.0
355.5 , 235.0
355.5 , 235.0
332.0 , 304.5
332.0 , 304.5
340.0 , 216.5
340.0 , 216.5
370.0 , 180.5
370.0 , 180.5
363.5 , 176.5
363.5 , 176.5
363.5 , 176.5
363.5 , 176.5
363.5 , 192.5
363.5 , 192.5
355.5 , 188.5
355.5 , 188.5
355.5 , 243.0
356.0 , 244.5
347.5 , 251.0
355.5 , 253.0
355.5 , 252.5
355.5 , 252.5
356.0 , 254.0
351.5 , 261.0
351.5 , 261.0
427.5 , 204.5
427.5 , 204.5
427.5 , 204.5
427.5 , 204.5
429.0 , 164.5
429.0 , 164.5
429.0 , 164.5
429.0 , 164.5
426.0 , 164.5
426.0 , 164.5
326.0 , 348.5
326.0 , 348.5
326.0 , 348.5
326.0 , 348.5
330.5 , 257.0
330.5 , 258.0
339.5 , 188.5
339.5 , 188.5
367.5 , 192.5
367.5 , 192.5
367.5 , 196.5
367.5 , 196.5
371.5 , 196.375
371.5 , 196.375
371.5 , 196.375
355.5 , 164.5
355.5 , 180.5
355.5 , 180.5
359.5 , 200.5
359.5 , 200.5
362.5 , 204.5
362.5 , 204.5
371.5 , 172.5
371.5 , 172.5
363.5 , 188.5
363.5 , 188.5
419.5 , 156.5
419.5 , 156.5
419.5 , 156.5
419.5 , 156.5
419.5 , 172.5
419.5 , 172.5
315.5 , 156.5
315.5 , 156.5
315.5 , 156.5
315.5 , 156.5
425.5 , 164.5
425.5 , 164.5
426.0 , 164.5
426.0 , 164.5
422.0 , 164.5
422.0 , 164.5
422.0 , 160.5
422.0 , 160.5
422.0 , 160.5
422.0 , 160.5
422.0 , 164.5
422.0 , 164.5
422.0 , 164.5
421.0 , 160.5
422.190093994 , 164.40083313
421.0 , 160.5
421.0 , 164.0
421.0 , 164.5
419.5 , 164.5
419.5 , 164.5
419.5 , 236.625
419.5 , 236.625
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
419.5 , 236.5
331.0 , 316.5
331.0 , 316.5
331.0 , 276.0
331.0 , 276.0
331.5 , 276.5
331.5 , 276.5
338.0 , 228.5
338.0 , 228.5
339.5 , 196.5
339.5 , 196.5
363.625 , 196.5
363.625 , 196.5
363.5 , 176.5
363.5 , 176.5
363.0 , 208.5
363.5 , 208.766662598
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.5 , 204.5
363.0 , 196.5
363.0 , 196.5
363.0 , 184.5
363.0 , 184.5
367.0 , 188.5
367.0 , 188.5
371.0 , 172.5
371.0 , 172.5
371.0 , 180.0
371.0 , 180.0
371.0 , 180.0
371.0 , 180.0
371.0 , 184.5
371.0 , 184.5
371.0 , 176.5
371.0 , 176.5
371.0 , 180.5
371.0 , 180.5
355.5 , 164.5
355.5 , 198.0
355.5 , 198.0
355.5 , 198.0
355.5 , 198.0
283.5 , 172.5
283.5 , 172.5
283.5 , 172.5
283.5 , 172.5
299.5 , 200.5
299.5 , 200.5
303.5 , 200.5
303.5 , 200.0
303.5 , 200.0
303.0 , 204.5
303.5 , 204.5
306.0 , 204.5
304.0 , 208.5
304.0 , 200.5
306.0 , 200.5
306.0 , 200.5
306.0 , 200.5
310.0 , 200.5
310.0 , 200.5
306.0 , 216.5
303.0 , 220.5
306.0 , 216.5
304.5 , 220.0
306.0 , 216.5
306.0 , 216.5
306.0 , 220.5
306.0 , 220.5
302.591674805 , 222.634384155
295.5 , 220.5
301.121856689 , 221.829849243
301.121856689 , 221.829849243
299.046569824 , 225.767074585
299.753356934 , 225.826599121
300.450408936 , 225.885299683
301.138458252 , 225.943237305
297.600982666 , 225.645339966
299.753356934 , 225.826599121
299.5 , 224.5
299.5 , 224.5
306.0 , 224.5
306.0 , 224.5
305.0 , 224.5
306.0 , 224.5
304.5 , 224.0
304.5 , 224.5
306.0 , 224.5
306.0 , 224.5
314.0 , 228.5
312.5 , 228.5
300.5 , 236.5
301.0 , 236.5
302.0 , 236.5
300.5 , 236.5
300.0 , 236.5
306.0 , 224.5
295.5 , 216.0
296.970306396 , 220.883026123
304.5 , 224.5
306.0 , 224.5
305.5 , 224.5
303.0 , 224.5
303.5 , 220.5
314.0 , 208.5
318.0 , 200.5
317.0 , 204.5
338.666656494 , 180.5
326.0 , 184.5
337.0 , 176.5
337.0 , 176.5
326.0 , 180.5
311.5 , 144.5
314.288848877 , 129.193237305
313.0 , 133.399993896
309.5 , 132.5
311.363647461 , 132.5
311.363647461 , 132.5
311.363647461 , 132.5
311.363647461 , 132.5
311.363647461 , 132.5
347.5 , 133.0
347.5 , 133.5
324.5 , 292.5
324.5 , 292.5
324.5 , 292.5
324.5 , 292.5
326.5 , 244.5
328.0 , 244.5
347.5 , 156.5
347.5 , 156.5
355.5 , 188.5
355.5 , 188.5
355.5 , 188.5
387.5 , 252.5
387.5 , 268.5
387.5 , 268.5
379.5 , 292.5
396.0 , 252.5
379.5 , 292.5
396.0 , 252.5
391.5 , 260.5
391.5 , 260.5
395.5 , 264.5
395.5 , 264.5
396.0 , 264.5
375.5 , 268.5
375.5 , 268.5
375.5 , 268.5
375.5 , 267.0
363.5 , 276.5
363.5 , 276.5
419.5 , 164.375
419.5 , 164.375
424.5 , 156.5
424.5 , 156.5
425.5 , 180.5
425.5 , 180.5
425.5 , 180.5
427.5 , 204.5
434.0 , 188.5
434.0 , 188.5
434.0 , 188.5
419.5 , 220.5
419.5 , 220.5
437.0 , 180.5
437.0 , 180.5
427.5 , 172.5
427.5 , 172.5
427.5 , 172.5
427.5 , 172.5
427.5 , 172.5
427.5 , 148.5
427.5 , 148.5
419.0 , 164.5
419.0 , 164.5
415.5 , 172.5
415.5 , 172.5
418.0 , 172.0
418.0 , 172.0
325.0 , 336.5
325.0 , 336.5
330.0 , 208.5
330.0 , 208.5
330.0 , 208.5
334.0 , 208.5
357.0 , 196.5
357.0 , 196.5
357.5 , 196.5
357.0 , 196.5
355.5 , 164.5
355.5 , 164.5
363.5 , 204.5
363.5 , 205.0
347.5 , 180.5
347.5 , 180.5
357.0 , 228.5
357.0 , 228.5
363.5 , 196.5
363.5 , 196.5
283.5 , 220.5
283.5 , 220.5
287.5 , 200.5
287.5 , 200.5
291.0 , 196.0
291.0 , 196.0
300.5 , 212.5
300.5 , 212.5
301.5 , 212.5
301.5 , 212.5
303.5 , 212.5
304.0 , 212.5
304.0 , 212.5
304.0 , 212.5
306.0 , 212.5
304.5 , 212.5
306.0 , 212.5
306.0 , 212.5
303.5 , 212.5
306.0 , 212.5
303.5 , 210.5
303.5 , 210.5
306.0 , 212.5
303.0 , 212.0
303.0 , 212.0
306.0 , 212.5
306.0 , 212.5
303.5 , 212.5
303.5 , 212.5
303.5 , 210.5
303.5 , 210.5
303.0 , 216.5
307.5 , 212.5
310.0 , 212.5
310.0 , 212.5
314.0 , 208.5
314.0 , 208.5
314.0 , 208.5
314.0 , 208.5
351.5 , 180.5
349.5 , 180.5
348.5 , 188.5
351.5 , 180.5
347.5 , 180.5
347.5 , 180.5
346.710327148 , 181.579360962
344.667816162 , 185.664382935
346.586608887 , 181.826766968
344.667816162 , 185.664382935
349.0 , 188.5
355.0 , 185.0
355.0 , 184.0
350.0 , 184.5
351.5 , 184.5
351.0 , 184.5
342.108703613 , 188.5
339.688323975 , 192.922073364
283.5 , 104.5
283.5 , 104.5
283.5 , 104.5
283.5 , 104.5
284.298126221 , 105.756439209
284.298126221 , 105.756439209
295.5 , 104.5
295.5 , 104.5
300.144683838 , 106.842468262
300.144683838 , 106.842468262
436.0 , 192.0
436.0 , 192.0
439.0 , 193.0
439.0 , 193.0
439.5 , 192.5
439.5 , 192.5
447.5 , 192.5
447.5 , 192.5
451.5 , 189.5
451.5 , 189.5
294.5 , 308.5
294.5 , 308.5
295.5 , 308.5
295.5 , 308.5
350.0 , 220.5
351.5 , 219.0
351.5 , 216.5
350.5 , 216.5
351.5 , 216.5
352.0 , 216.5
352.0 , 216.5
352.0 , 216.5
348.5 , 221.0
350.0 , 220.5
345.0 , 224.0
347.5 , 223.0
347.5 , 223.0
345.0 , 223.5
347.5 , 223.0
346.5 , 224.5
347.5 , 223.0
347.5 , 223.0
346.905395508 , 222.689193726
347.5 , 223.0
347.5 , 223.0
347.5 , 223.0
344.5 , 225.0
346.5 , 224.5
326.610168457 , 258.681671143
326.610168457 , 258.681671143
345.0 , 226.0
347.712127686 , 224.863632202
346.0 , 224.5
345.5 , 223.5
343.0 , 228.0
339.625 , 140.5
339.625 , 140.5
359.5 , 128.5
359.5 , 129.0
367.5 , 89.0
367.5 , 89.5
367.5 , 91.5
367.5 , 90.0
315.5 , 119.108703613
315.5 , 119.108703613
315.5 , 104.5
315.5 , 104.5
299.5 , 116.5
299.5 , 116.5
299.328521729 , 115.835540771
299.328521729 , 115.835540771
295.5 , 114.141021729
295.5 , 114.141021729
295.5 , 114.141021729
296.990112305 , 115.019805908
308.5 , 72.5
308.5 , 72.5
299.5 , 72.5
299.5 , 72.5
303.5 , 72.5
303.5 , 72.5
299.5 , 72.5
299.5 , 72.5
299.5 , 72.5
299.5 , 72.5
452.0 , 220.5
452.0 , 220.5
451.5 , 220.0
451.5 , 220.0
450.5 , 220.5
450.5 , 220.5
450.5 , 221.0
450.5 , 220.5
451.0 , 220.5
451.0 , 220.5
447.5 , 168.5
447.5 , 168.5
447.5 , 228.5
447.5 , 228.5
447.5 , 228.5
447.5 , 228.5
442.0 , 176.5
442.0 , 176.5
442.0 , 176.5
442.0 , 176.5
443.5 , 184.5
443.5 , 184.5
438.5 , 224.5
438.0 , 224.5
435.5 , 220.053573608
435.5 , 220.053573608
435.5 , 220.5
435.5 , 220.5
432.0 , 224.5
431.5 , 228.5
431.5 , 228.5
431.5 , 228.5
427.5 , 232.5
427.5 , 232.5
423.5 , 232.5
423.5 , 232.5
423.5 , 232.5
423.5 , 232.5
419.5 , 236.5
419.5 , 236.5
415.5 , 236.5
415.5 , 236.5
415.5 , 236.5
415.5 , 236.5
363.5 , 204.5
363.5 , 236.5
355.5 , 216.8125
355.5 , 216.8125
351.5 , 220.5
351.5 , 220.5
351.5 , 224.5
351.5 , 224.5
331.0 , 312.5
331.0 , 312.5
332.5 , 260.5
332.5 , 260.5
